shot_id,shot_made_flag
19641,0.30947387
19643,0.31192684
19649,0.2866623
19652,0.65653515
19657,0.35446173
19660,0.69919735
19668,0.9426606
19678,0.3481398
19686,0.63902324
19690,0.31078354
19694,0.39380482
19695,0.32060874
19702,0.63250405
19712,0.4073561
19720,0.6947131
19735,0.65137124
19739,0.33777413
19740,0.66036874
19743,0.3472463
19750,0.34367466
19752,0.65513337
19754,0.30164573
19762,0.52378786
19770,0.33231908
19775,0.50099224
19777,0.33879882
19782,0.3412001
19783,0.7093227
19786,0.35019654
19805,0.3113933
19808,0.28115472
19819,0.7295671
19821,0.3113828
19827,0.3272062
19830,0.5534409
19832,0.54287124
19833,0.29187188
19834,0.35961458
19843,0.3817406
19844,0.2995193
19846,0.3107797
19847,0.3244445
19850,0.73888505
19851,0.34461078
19861,0.705887
19873,0.51112145
19878,0.31092316
19886,0.2980084
19892,0.6978945
19901,0.29047912
19902,0.535736
19920,0.78992873
19921,0.30011252
19922,0.285481
19929,0.77075374
19932,0.49007857
19935,0.33417943
19936,0.56496507
19946,0.74825305
19950,0.47590593
19952,0.52377003
19955,0.46187606
19976,0.26241177
19983,0.55498683
19987,0.31976593
19991,0.85706925
19996,0.58000296
20007,0.6582238
20015,0.36612713
20019,0.33041963
20023,0.3738393
20034,0.36792225
20036,0.34174833
20038,0.36553606
20039,0.38076037
20040,0.59500545
20045,0.48157662
20046,0.55242604
20048,0.36603636
20060,0.42935565
20068,0.19337553
20074,0.80528307
20111,0.3136484
20117,0.30907893
20125,0.33819598
20129,0.59411705
20134,0.31671628
20135,0.22879359
20139,0.33120987
20142,0.4133157
20147,0.5947602
20154,0.70873815
20157,0.27427202
20169,0.16085991
20179,0.27510363
20202,0.27568397
20207,0.46315578
20215,0.35186794
20216,0.8578846
20217,0.68022853
20218,0.66426486
20219,0.53666395
20226,0.32109493
20236,0.31242496
20239,0.29905397
20246,0.32306162
20247,0.271595
20253,0.5580113
20255,0.24809277
20268,0.34417474
20270,0.7110468
20271,0.3275945
20279,0.55725944
20282,0.6632365
20295,0.3272027
20302,0.40513808
20305,0.59799695
20306,0.5870586
20308,0.3058784
20330,0.6487444
20335,0.4711947
20344,0.27140674
20349,0.73666656
20360,0.34568205
20362,0.6802439
20378,0.58687603
20394,0.31016374
20397,0.73886985
20403,0.26378787
20405,0.6958136
20415,0.28939486
20417,0.32726696
20420,0.3030359
20425,0.46615466
20430,0.6273463
20435,0.5326716
20443,0.4950924
20446,0.4684413
20458,0.340143
20459,0.5870849
20467,0.28477928
20470,0.7624607
20482,0.5779037
20489,0.5676993
20495,0.34680122
20496,0.3739476
20497,0.62149423
20505,0.42544037
20509,0.7828973
20535,0.36603323
20539,0.70506656
20544,0.6054326
20547,0.36638233
20556,0.22830935
20557,0.5958469
20575,0.36344346
20577,0.32227165
20596,0.26646504
20597,0.40562558
20602,0.3427172
20603,0.40618527
20609,0.666302
20618,0.35905078
20621,0.60710305
20628,0.13823345
20634,0.47838482
20637,0.35098568
20641,0.34558597
20642,0.44990847
20647,0.381264
20655,0.5544725
20656,0.25209862
20661,0.29737028
20664,0.71208453
20674,0.7483848
20679,0.7076907
20680,0.3255923
20683,0.8500578
20687,0.36630687
20688,0.9253968
20695,0.33309048
20696,0.34308746
20699,0.32106787
20701,0.2773048
20702,0.2552728
20704,0.31217507
20721,0.3385344
20725,0.336422
20731,0.34795406
20741,0.40080503
20742,0.3177177
20753,0.53561604
20756,0.2957008
20769,0.24548794
20771,0.47392896
20774,0.3287527
20777,0.35115293
20781,0.3486453
20797,0.6645019
20808,0.513169
20810,0.52747786
20820,0.44470945
20823,0.91396505
20829,0.8544681
20832,0.34123775
20833,0.34562376
20837,0.31957757
20838,0.24446397
20839,0.30484536
20847,0.33153358
20861,0.29466122
20869,0.9458725
20875,0.27152777
20877,0.4402794
20889,0.32399586
20894,0.6544637
20901,0.5625973
20919,0.27356434
20923,0.32354173
20935,0.67996365
20937,0.31061435
20939,0.8708917
20940,0.3294649
20943,0.29765552
20946,0.585914
20950,0.5245937
20961,0.71188587
20965,0.32637686
20967,0.539465
20969,0.31234306
20970,0.35793966
20975,0.5568553
20987,0.5150456
20995,0.5868397
20998,0.7345353
21002,0.26924768
21012,0.92873996
21013,0.712501
21015,0.3255724
21017,0.31087038
21020,0.30221328
21028,0.28253108
21031,0.35205734
21036,0.29405096
21040,0.3088783
21048,0.54838526
21049,0.3141543
21051,0.523891
21070,0.28292692
21072,0.5319505
21079,0.526841
21090,0.54308414
21093,0.33669132
21104,0.28045735
21114,0.34411252
21117,0.29742697
21120,0.30138364
21121,0.33870012
21132,0.2531178
21136,0.4933846
21139,0.57642657
21140,0.3101638
21146,0.6081378
21150,0.5058094
21178,0.52124614
21180,0.7639848
21198,0.36168718
21203,0.34653056
21210,0.3400761
21218,0.34325394
21220,0.3424359
21222,0.15622199
21228,0.38518634
21236,0.51120424
21239,0.2752864
21260,0.34954828
21267,0.25407627
21271,0.29715973
21279,0.27126455
21286,0.3256129
21288,0.39270586
21294,0.5397183
21298,0.2922606
21299,0.5208962
21300,0.6803114
21304,0.3373366
21307,0.33844227
21309,0.16825901
21311,0.28064644
21331,0.3149694
21332,0.75220484
21342,0.45372826
21345,0.66316044
21348,0.6553454
21353,0.49791092
21357,0.25118712
21369,0.50235665
21370,0.6150926
21371,0.3373843
21373,0.19039421
21385,0.57545424
21392,0.3639339
21401,0.3941412
21403,0.27680573
21406,0.41810116
21413,0.45059228
21414,0.4713378
21416,0.48359537
21423,0.7222798
21442,0.47307765
21443,0.23448014
21448,0.32908472
21459,0.572858
21467,0.32013333
21474,0.5014452
21484,0.42769378
21488,0.6230657
21495,0.29595345
21498,0.32214397
21502,0.27256888
21503,0.53079134
21510,0.52851784
21516,0.7364991
21533,0.75170046
21535,0.33894497
21539,0.2568842
21541,0.35391197
21544,0.50180125
21554,0.66687876
21569,0.302708
21572,0.46875998
21578,0.33488742
21580,0.3075354
21584,0.27417988
21589,0.62751436
21595,0.32650805
21598,0.5951241
21599,0.32199556
21606,0.30566004
21623,0.3219173
21639,0.5385946
21641,0.30282003
21645,0.2759654
21647,0.49431834
21648,0.22033833
21657,0.28808504
21671,0.33305603
21673,0.21193965
21678,0.29219356
21696,0.56904423
21699,0.4506491
21700,0.31612062
21703,0.3473913
21710,0.34512427
21721,0.30933726
21727,0.27661857
21728,0.7415841
21731,0.34459522
21741,0.29651383
21744,0.6933942
21748,0.30547702
21753,0.30088636
21756,0.37880254
21763,0.3245267
21767,0.2511677
21772,0.72812575
21774,0.33270273
21775,0.67653066
21780,0.582829
21787,0.5054233
21805,0.3176047
21828,0.2941099
21831,0.3196422
21837,0.31695583
21842,0.36375424
21849,0.30720627
21856,0.500069
21858,0.33649087
21862,0.21979675
21864,0.29544535
21867,0.34832183
21879,0.32049882
21881,0.30705813
21883,0.28529137
21891,0.55588883
21892,0.3515425
21902,0.25182068
21909,0.3083669
21914,0.25883988
21918,0.29356155
21919,0.28260896
21926,0.293009
21930,0.5659939
21934,0.5959455
21940,0.32186082
21945,0.27206424
21948,0.69739854
21953,0.31028357
21954,0.26030764
21956,0.5110529
21963,0.61374915
21970,0.49025556
21984,0.26584294
21997,0.3180144
21999,0.25908935
22001,0.31299013
22002,0.24779096
22010,0.6277459
22013,0.2915975
22022,0.28352877
22024,0.29038492
22028,0.28881425
22029,0.7115205
22045,0.30199957
22049,0.24720266
22064,0.65606534
22069,0.51173544
22074,0.45475656
22082,0.3117264
22084,0.31132197
22090,0.46834052
22096,0.56196296
22100,0.30733195
22105,0.3174283
22119,0.34098122
22130,0.32899448
22152,0.69279665
22155,0.31132776
22164,0.22966516
22173,0.3225979
22194,0.4805617
22209,0.26653093
22217,0.13086739
22220,0.28682777
22222,0.6220922
22244,0.23978262
22245,0.30561122
22250,0.5181525
22256,0.7292163
22261,0.6673187
22264,0.3292283
22270,0.50450486
22279,0.7052376
22280,0.30170962
22284,0.2916311
22288,0.34513506
22293,0.3094511
22297,0.91133964
22307,0.39407676
22310,0.26931217
22319,0.5139338
22324,0.25324553
22326,0.19181098
22327,0.29107526
22329,0.32796034
22331,0.7357171
22340,0.58943874
22342,0.54141206
22347,0.48428923
22351,0.3475213
22357,0.3094416
22361,0.31861755
22371,0.36623284
22373,0.30164254
22391,0.523618
22404,0.68353534
22409,0.68110704
22411,0.33935788
22428,0.578348
22436,0.4922431
22444,0.65536225
22445,0.2898395
22451,0.2976429
22463,0.31864792
22464,0.27623716
22467,0.6244694
22472,0.2931936
22485,0.64043224
22497,0.30182245
22504,0.47941363
22508,0.28486755
22516,0.3046792
22522,0.25837138
22527,0.506244
22543,0.73109317
22549,0.30275992
22551,0.55514085
22557,0.5144424
22562,0.27707908
22567,0.32047185
22572,0.33484668
22575,0.2704655
22578,0.5294167
22579,0.34884474
22580,0.3171358
22581,0.29327017
22591,0.7191639
22593,0.28531405
22597,0.28605
22600,0.45316917
22602,0.48670098
22603,0.48077834
22616,0.5857887
22617,0.3264341
22622,0.33448586
22623,0.35122913
22624,0.58653146
22628,0.31453052
22640,0.32133865
22641,0.36225304
22653,0.5360844
22660,0.2901893
22672,0.55602306
22674,0.34674278
22689,0.51157385
22698,0.32869947
22705,0.5997659
22709,0.698266
22711,0.3128215
22714,0.6712675
22715,0.3154602
22729,0.5080326
22730,0.4882806
22733,0.32149607
22750,0.20460273
22754,0.64886415
22756,0.60413
22758,0.59072125
22767,0.7102229
22768,0.46477202
22769,0.58949816
22776,0.23268923
22778,0.30168906
22780,0.7409503
22789,0.5424275
22797,0.527963
22799,0.6345551
22814,0.29417405
22818,0.3848956
22821,0.46676162
22823,0.42184347
22841,0.21325286
22847,0.55864507
22848,0.45422858
22862,0.32004413
22875,0.743484
22877,0.75064754
22887,0.33864436
22892,0.25356683
22899,0.754322
22901,0.72056705
22907,0.36113617
22909,0.3885603
22926,0.36927807
22927,0.37903622
22930,0.36469096
22934,0.34619796
22937,0.34950483
22939,0.7072925
22949,0.33766344
22951,0.43524927
22955,0.27667797
22965,0.816527
22966,0.69270754
22968,0.95005924
22972,0.42218736
22975,0.4084863
22981,0.32864165
22988,0.390946
22994,0.31252798
22996,0.708581
23011,0.63607734
23028,0.44614
23031,0.32529923
23035,0.27628613
23038,0.43711695
23042,0.34960642
23049,0.73403597
23051,0.96044266
23053,0.2877736
23057,0.735913
23058,0.4250443
23063,0.38540637
23064,0.34178632
23067,0.29714027
23071,0.37391713
23075,0.29555836
23077,0.71142155
23090,0.34407243
23094,0.50228006
23097,0.31723568
23103,0.25671262
23107,0.6908181
23117,0.31395522
23122,0.31485352
23124,0.26783705
23126,0.2993874
23129,0.6640225
23136,0.40082264
23141,0.3055103
23142,0.44648987
23147,0.33580726
23154,0.4016113
23159,0.28175876
23165,0.37344417
23171,0.6997652
23173,0.059532214
23175,0.3367964
23179,0.9362075
23182,0.7268197
23185,0.43217543
23188,0.35615638
23189,0.38133875
23209,0.3009355
23214,0.2984116
23215,0.35183564
23233,0.355442
23241,0.4140907
23252,0.35458046
23255,0.41434947
23263,0.31677255
23281,0.31036752
23282,0.29869905
23289,0.24208625
23292,0.23061019
23296,0.34422863
23297,0.32887143
23301,0.28167245
23302,0.34501386
23304,0.30429226
23309,0.330081
23312,0.4275969
23316,0.33854154
23321,0.3000544
23342,0.32894865
23344,0.2814394
23350,0.2775972
23367,0.68723863
23368,0.3377512
23374,0.2870734
23387,0.28390968
23389,0.77797675
23399,0.6878299
23403,0.71182567
23406,0.9524172
23414,0.3820809
23415,0.20922273
23419,0.68749493
23436,0.3362335
23439,0.82592684
23444,0.39882138
23445,0.32815766
23455,0.21929139
23469,0.3084535
23472,0.20102987
23477,0.3353307
23478,0.649375
23479,0.34188038
23487,0.3789078
23490,0.3541656
23491,0.6990542
23492,0.26830614
23494,0.31940597
23496,0.2964574
23497,0.3103289
23506,0.2609109
23515,0.3657264
23528,0.29224244
23532,0.30874762
23549,0.42828616
23551,0.28148422
23552,0.26918283
23555,0.33627447
23556,0.33724502
23564,0.700835
23583,0.35737866
23592,0.37950462
23597,0.95280516
23601,0.31770483
23605,0.685855
23615,0.29517075
23619,0.36792144
23621,0.93729067
23626,0.7011809
23635,0.46752694
23637,0.36282143
23640,0.31176484
23646,0.2739436
23655,0.30416068
23672,0.66993505
23673,0.33684814
23682,0.28888178
23683,0.434566
23699,0.32760447
23704,0.71374965
23707,0.9631416
23713,0.329284
23714,0.2475031
23716,0.37229264
23718,0.7173938
23721,0.16568333
23735,0.34054345
23737,0.38427854
23744,0.2651333
23749,0.70348614
23755,0.4329504
23769,0.6850332
23772,0.41032046
23773,0.14400737
23774,0.6999939
23779,0.23982158
23782,0.47708085
23793,0.39932817
23803,0.95734674
23828,0.67103493
23833,0.70615596
23834,0.7090862
23844,0.31172785
23845,0.6943281
23852,0.6931432
23855,0.70246476
23867,0.29547423
23872,0.64368176
23874,0.45355606
23880,0.27610517
23886,0.26490998
23898,0.3378994
23900,0.2979636
23903,0.25010332
23907,0.278338
23908,0.7128146
23912,0.29178268
23916,0.2752893
23917,0.39838338
23918,0.3230554
23922,0.38091344
23928,0.32900918
23940,0.65681446
23944,0.39341518
23945,0.384959
23951,0.29104188
23966,0.27069038
23970,0.26127952
23971,0.35693792
23976,0.6499
23980,0.3161845
23987,0.9637205
23988,0.2993284
23993,0.35345462
23997,0.2813908
23998,0.32122985
23999,0.8441438
24010,0.69891894
24015,0.69164765
24023,0.3228998
24033,0.31418833
24046,0.6938902
24060,0.3699111
24062,0.3341955
24065,0.65741134
24070,0.4066349
24071,0.21473761
24073,0.31551582
24079,0.34064567
24082,0.9580061
24084,0.3842683
24089,0.36298922
24094,0.3371653
24100,0.35643712
24105,0.3091403
24106,0.1563729
24108,0.7223801
24111,0.9538117
24120,0.39554387
24125,0.6770439
24134,0.6534716
24140,0.36765933
24151,0.36799824
24153,0.27496633
24154,0.42214033
24161,0.3443005
24166,0.34925947
24170,0.62500006
24176,0.27994642
24182,0.7861421
24188,0.32856554
24190,0.34967837
24201,0.9428292
24211,0.7847188
24215,0.7341877
24216,0.94420797
24219,0.32018942
24222,0.71198
24240,0.96279573
24243,0.3514442
24245,0.33691868
24251,0.21934736
24256,0.9539625
24258,0.2790161
24261,0.38894352
24263,0.34716624
24264,0.3643302
24266,0.30199936
24273,0.36865485
24278,0.31850156
24289,0.95435536
24292,0.35347664
24293,0.36310115
24298,0.9543747
24299,0.34204006
24303,0.6147717
24304,0.37327605
24305,0.36851597
24329,0.3630675
24341,0.33477828
24345,0.7424631
24353,0.3131617
24358,0.9529423
24364,0.68659294
24367,0.3894489
24370,0.6588969
24377,0.37582108
24380,0.325119
24381,0.3011006
24387,0.38739374
24391,0.35032395
24409,0.95435613
24413,0.3322591
24416,0.32473296
24427,0.4764209
24439,0.265455
24443,0.36790806
24448,0.37184542
24454,0.8360968
24455,0.28869444
24461,0.28009772
24464,0.40708166
24468,0.23594029
24469,0.2726528
24501,0.32083187
24508,0.32712266
24519,0.37048563
24520,0.9362727
24538,0.43327922
24540,0.70537734
24550,0.3074526
24552,0.2518232
24561,0.2859788
24577,0.42311692
24579,0.32343814
24580,0.33496642
24582,0.3190696
24591,0.7630002
24592,0.36163434
24599,0.79466474
24602,0.32343706
24606,0.33356643
24617,0.2633466
24619,0.8623516
24630,0.21750663
24633,0.83307
24634,0.72297543
24638,0.3339405
24641,0.3899966
24644,0.39117372
24645,0.79724807
24656,0.35664934
24661,0.2963313
24663,0.72161084
24667,0.38013855
24669,0.6707887
24682,0.38386887
24698,0.3026418
24699,0.71312296
24702,0.32279664
24703,0.46172598
24717,0.37103406
24724,0.9577787
24731,0.3020776
24737,0.27750367
24740,0.4504878
24743,0.31021833
24744,0.9611597
24755,0.4812167
24757,0.32303846
24765,0.43037087
24766,0.2878758
24776,0.7345026
24787,0.9367998
24789,0.45980224
24791,0.2039099
24792,0.36242732
24804,0.070770636
24812,0.38368928
24816,0.35303277
24817,0.35753155
24820,0.67429996
24828,0.38563263
24832,0.29838973
24836,0.33734205
24842,0.73466426
24846,0.28945056
24847,0.2929875
24848,0.9454963
24851,0.70294017
24855,0.7280056
24856,0.30577773
24871,0.46613887
24874,0.35718375
24877,0.35339352
24889,0.32713372
24897,0.33970073
24899,0.7156702
24908,0.3052972
24913,0.7303098
24923,0.27483281
24933,0.33656728
24971,0.3215575
24973,0.95018524
24993,0.5119047
24998,0.4771989
25000,0.9333732
25001,0.932415
25002,0.35593176
25003,0.94927496
25009,0.3406979
25024,0.2731686
25026,0.31758946
25027,0.9329178
25034,0.2774856
25050,0.34696367
25057,0.34255323
25067,0.65900636
25075,0.38972726
25081,0.3829536
25085,0.39672872
25093,0.32513168
25097,0.38177696
25103,0.34999537
25104,0.51451826
25109,0.36224258
25112,0.74974626
25113,0.34164968
25114,0.34021324
25119,0.27051276
25121,0.3285957
25122,0.80748594
25124,0.71364075
25131,0.3342872
25134,0.74678457
25144,0.2866757
25147,0.73852944
25148,0.44393143
25149,0.34456086
25155,0.48311046
25169,0.8120845
25177,0.71860695
25178,0.35463384
25179,0.37645212
25180,0.72476625
25191,0.617425
25199,0.3376213
25232,0.43019596
25241,0.39188036
25242,0.7229192
25243,0.29751205
25246,0.29718053
25259,0.7341034
25265,0.73629135
25278,0.7531575
25280,0.28476304
25284,0.35715407
25286,0.73418397
25288,0.2844108
25318,0.9568144
25330,0.6971754
25333,0.34891456
25339,0.2910849
25340,0.73900837
25346,0.37513202
25349,0.78884137
25351,0.34041026
25361,0.69594353
25366,0.370363
25368,0.94892544
25369,0.32461366
25370,0.47455886
25375,0.11393305
25376,0.7355857
25377,0.35827202
25379,0.37649485
25382,0.6026266
25386,0.57323635
25389,0.5689243
25399,0.38647786
25400,0.9478016
25401,0.7278156
25407,0.24607655
25409,0.24835849
25412,0.39188898
25416,0.26862782
25418,0.38023004
25423,0.3326111
25436,0.38469005
25439,0.30530524
25442,0.3363919
25445,0.9396299
25446,0.38464618
25453,0.2883235
25456,0.4852226
25458,0.42904684
25460,0.37492839
25461,0.328499
25468,0.79024833
25470,0.36690596
25471,0.30417824
25482,0.40848893
25501,0.84932464
25504,0.7106235
25515,0.3236357
25518,0.4000953
25528,0.3906718
25533,0.33002737
25543,0.24031077
25548,0.2591304
25564,0.3312272
25572,0.72081846
25576,0.32740483
25577,0.49684453
25587,0.31640348
25591,0.3523003
25596,0.28288093
25598,0.3007799
25617,0.33270916
25618,0.8371921
25620,0.3310073
25623,0.34637654
25626,0.32072318
25628,0.30621105
25633,0.44120502
25637,0.3641448
25644,0.2549261
25662,0.3140545
25663,0.40499932
25673,0.6735234
25678,0.33656782
25685,0.3229973
25691,0.3008435
25706,0.36049244
25707,0.29069844
25723,0.39290234
25725,0.37413418
25735,0.71097136
25740,0.30436707
25759,0.34977213
25761,0.714074
25769,0.30617046
25774,0.33287054
25779,0.698174
25781,0.37658936
25784,0.9332401
25790,0.89956653
25796,0.36146066
25816,0.33004454
25847,0.2987183
25850,0.29234958
25852,0.6954977
25856,0.36757478
25866,0.40466088
25867,0.68436885
25868,0.35242093
25869,0.47362772
25877,0.77494735
25878,0.30128816
25890,0.4674704
25898,0.821642
25899,0.29708922
25906,0.94549537
25907,0.74922705
25915,0.94305104
25932,0.7148721
25939,0.38279602
25946,0.711454
25951,0.68226856
25959,0.4097704
25961,0.338595
25964,0.34812903
25969,0.33142698
25980,0.33621472
25986,0.34885076
25992,0.19455972
25998,0.30926955
26000,0.37278417
26006,0.3307897
26009,0.29662994
26016,0.5144049
26023,0.95706457
26038,0.4991087
26041,0.32918108
26050,0.31533337
26051,0.96388906
26057,0.36510357
26060,0.10345054
26062,0.36186156
26067,0.96281165
26068,0.30215243
26072,0.39006695
26074,0.7254047
26075,0.3225403
26081,0.7182224
26108,0.74327624
26112,0.95570815
26113,0.26906833
26115,0.5418095
26122,0.3322062
26139,0.3039088
26162,0.3623748
26165,0.33940688
26173,0.34444657
26177,0.32498026
26179,0.3643057
26184,0.17372324
26190,0.33509052
26204,0.3761786
26205,0.058648746
26212,0.7132343
26215,0.3371232
26227,0.7415051
26232,0.6893319
26237,0.44814882
26246,0.5675175
26248,0.6936696
26249,0.4053015
26260,0.44343984
26263,0.31244206
26267,0.885643
26269,0.38726673
26271,0.7181849
26273,0.58967584
26286,0.39485186
26297,0.3381497
26309,0.3819689
26313,0.3039524
26319,0.43612963
26329,0.35190177
26330,0.72227657
26333,0.4364677
26361,0.7800441
26366,0.5539371
26376,0.96130085
26378,0.5539306
26382,0.3479527
26389,0.36905953
26391,0.30708295
26401,0.6827519
26415,0.29272494
26419,0.63374597
26421,0.9605093
26422,0.3799258
26423,0.69607157
26424,0.54777545
26441,0.6954252
26442,0.39021224
26446,0.72341144
26447,0.3523899
26448,0.3535614
26451,0.39892152
26459,0.34808317
26465,0.23528153
26476,0.3505651
26481,0.3417441
26487,0.9595046
26501,0.28013116
26513,0.7979404
26517,0.28740993
26527,0.7921265
26534,0.7931179
26535,0.97070485
26545,0.3284619
26550,0.24937446
26558,0.30619434
26571,0.72173476
26573,0.39520356
26575,0.38159037
26578,0.33159178
26583,0.73993546
26590,0.3634068
26593,0.72777724
26602,0.25523043
26606,0.71895224
26613,0.6484744
26615,0.27456844
26618,0.33646148
26628,0.9459271
26630,0.723809
26635,0.37331197
26645,0.35296446
26648,0.17511408
26651,0.34782124
26660,0.26626268
26663,0.6025576
26664,0.608072
26665,0.6908316
26673,0.68894225
26675,0.3445035
26676,0.38143495
26677,0.35987222
26679,0.40216404
26687,0.33572716
26689,0.432857
26697,0.37967268
26737,0.7369299
26747,0.9558444
26748,0.4315615
26749,0.37848115
26754,0.9261114
26759,0.36572456
26760,0.7320512
26765,0.31404996
26769,0.33090937
26771,0.3439867
26776,0.37986502
26778,0.31519684
26780,0.37944302
26783,0.1580848
26785,0.3587859
26800,0.3514558
26804,0.3017801
26812,0.3604258
26816,0.2917523
26823,0.7411984
26834,0.37905306
26836,0.692053
26841,0.6548926
26845,0.36707783
26849,0.4010507
26854,0.74462295
26858,0.4097848
26860,0.18080336
26866,0.31630394
26871,0.17513117
26873,0.4366567
26905,0.34097838
26907,0.31483886
26920,0.62990105
26924,0.23731925
26930,0.2901506
26942,0.6092434
26944,0.37601686
26949,0.72663236
26952,0.94662356
26956,0.3795892
26973,0.29397395
26977,0.3568246
26993,0.7098148
26997,0.2990731
26999,0.62699336
27021,0.3778365
27023,0.37458172
27025,0.058311723
27027,0.3938228
27032,0.6292139
27034,0.28388843
27036,0.5738646
27045,0.33071983
27050,0.28437033
27051,0.76757306
27055,0.37860066
27056,0.39560524
27060,0.37115732
27061,0.7402965
27066,0.7088671
27070,0.30632865
27073,0.22058836
27077,0.785424
27085,0.39285392
27086,0.36405686
27099,0.40168217
27105,0.38866627
27109,0.36149845
27125,0.29477006
27135,0.4630146
27139,0.58319694
27140,0.8931151
27141,0.35443148
27142,0.3332331
27144,0.30135486
27148,0.39061508
27154,0.40642303
27162,0.7098154
27175,0.5875444
27176,0.37161183
27178,0.7004606
27197,0.37542665
27204,0.35966927
27205,0.3737678
27206,0.1816529
27207,0.3452945
27216,0.36717352
27230,0.31605923
27234,0.28476706
27241,0.394714
27249,0.95972294
27251,0.28267413
27252,0.7085129
27256,0.7532549
27257,0.61867106
27263,0.2999453
27268,0.3863602
27269,0.34446463
27276,0.3426331
27279,0.66155994
27288,0.72093797
27295,0.2950642
27299,0.35042107
27302,0.35540095
27304,0.34118485
27316,0.62688136
27318,0.29633996
27330,0.38103127
27333,0.6389443
27335,0.398874
27339,0.32932872
27341,0.6006076
27342,0.36531556
27345,0.4749863
27347,0.4990953
27354,0.5625257
27361,0.29090577
27375,0.6517102
27387,0.6467134
27390,0.6265206
27392,0.8993555
27399,0.2930276
27403,0.35025176
27410,0.48938596
27423,0.34457102
27429,0.2993167
27432,0.44622022
27436,0.37438518
27437,0.67747664
27441,0.69883573
27444,0.6218448
27445,0.30630124
27448,0.6652492
27454,0.4084649
27459,0.31680465
27465,0.3656983
27478,0.93845457
27479,0.36926144
27481,0.636636
27483,0.5483667
27486,0.3144429
27498,0.38482147
27505,0.38748333
27507,0.33154076
27509,0.31622943
27514,0.32988018
27527,0.7475667
27535,0.28215972
27544,0.27554575
27545,0.36291414
27556,0.2795606
27563,0.34584218
27569,0.38813442
27585,0.58414483
27589,0.3083799
27605,0.37554914
27608,0.72227836
27609,0.32322037
27611,0.28092304
27621,0.58189327
27626,0.70785356
27629,0.34819227
27645,0.7553435
27651,0.29060626
27654,0.3880649
27656,0.71677387
27663,0.68923116
27673,0.27480358
27677,0.31093186
27678,0.3119649
27680,0.35924065
27681,0.42936528
27684,0.34955356
27688,0.3287909
27706,0.36860266
27709,0.37655008
27720,0.30508137
27722,0.37374434
27733,0.7487809
27734,0.72576714
27739,0.3632637
27746,0.40850922
27751,0.8347753
27755,0.36957115
27777,0.6018285
27783,0.29580933
27795,0.38839766
27805,0.38623783
27811,0.30891111
27815,0.3107746
27823,0.33880222
27856,0.35562044
27873,0.40562883
27883,0.33628207
27885,0.68535775
27887,0.74551874
27899,0.39795002
27921,0.39762044
27924,0.40404743
27927,0.40708402
27929,0.37719333
27932,0.36072066
27943,0.49108338
27945,0.46712238
27952,0.40989518
27957,0.7483764
27960,0.41808066
27966,0.38766783
27968,0.764024
27980,0.7107476
27984,0.32595938
27994,0.38303673
27995,0.39318797
28002,0.70423734
28004,0.6495398
28006,0.28497547
28028,0.6632302
28042,0.69438523
28043,0.42918935
28055,0.5789868
28061,0.40205216
28063,0.5714967
28077,0.39528707
28090,0.6612362
28093,0.40057474
28095,0.34589642
28096,0.6934473
28098,0.81547785
28099,0.32118115
28111,0.32844082
28115,0.39032838
28123,0.3617374
28125,0.4346564
28126,0.7113785
28129,0.6897106
28131,0.35538584
28139,0.3612625
28146,0.32501376
28153,0.76141965
28155,0.37926155
28160,0.6361226
28166,0.35396504
28167,0.66935134
28176,0.7137244
28185,0.32964176
28187,0.71411324
28195,0.75814366
28203,0.2545742
28206,0.37307003
28209,0.2986916
28210,0.31679103
28211,0.31913632
28216,0.3629703
28234,0.36586007
28235,0.7596556
28248,0.33494717
28255,0.37592167
28266,0.34922755
28277,0.32298192
28286,0.38630348
28288,0.35068598
28289,0.5490201
28290,0.35942355
28296,0.3766585
28300,0.70964783
28306,0.2763575
28307,0.33768556
28309,0.33622956
28327,0.39776304
28336,0.36097583
28345,0.3402533
28355,0.366128
28361,0.29974458
28362,0.33814484
28374,0.32384002
28380,0.74991035
28381,0.36700034
28393,0.27863267
28394,0.32411668
28405,0.38521168
28413,0.33110613
28426,0.713454
28428,0.7519895
28429,0.7406757
28442,0.37834746
28445,0.28735483
28457,0.9436669
28459,0.6585965
28462,0.3845016
28478,0.2604171
28490,0.37591985
28492,0.35432908
28499,0.194584
28500,0.40930837
28506,0.7279575
28509,0.33831683
28513,0.32273325
28516,0.36752352
28519,0.9566134
28526,0.2988215
28527,0.27389646
28528,0.74817175
28533,0.35688594
28547,0.3313419
28551,0.35760102
28563,0.4242449
28566,0.43067968
28568,0.38580525
28580,0.36965692
28589,0.3455126
28590,0.75347936
28606,0.39369008
28613,0.33430552
28615,0.29862475
28619,0.4061847
28629,0.57216775
28633,0.35424283
28635,0.6910203
28646,0.33906037
28648,0.6677204
28651,0.31604952
28660,0.7073123
28681,0.33572713
28693,0.5479247
28696,0.33673918
28703,0.3620101
28709,0.36639655
28712,0.66609985
28718,0.30187535
28719,0.5585203
28727,0.28554693
28730,0.724835
28732,0.67494065
28740,0.3666569
28747,0.3475983
28752,0.632786
28757,0.38260603
28764,0.3957857
28765,0.6490889
28770,0.63598937
28772,0.79135275
28783,0.35522798
28786,0.31885636
28796,0.34225544
28799,0.6806686
28806,0.6402297
28807,0.3617436
28815,0.4512026
28818,0.34504244
28823,0.3976187
